case_index,batch_index,graph_index,original_mode_index,base_mode_index,compare_mode_index,original_risk,base_risk,risk_gap,original_fde,base_fde,compare_fde,original_miss,base_miss,compare_miss,base_switch,compare_switch,blocked_by_compare_margin,base_hit_to_miss,base_miss_to_hit,compare_hit_to_miss,compare_miss_to_hit
0,0,0,4,5,5,0.6733715534210205,0.47716525197029114,0.19620630145072937,6.182765960693359,2.959000825881958,2.959000825881958,1,1,1,1,1,0,0,0,0,0
1,0,1,4,4,4,0.7322435975074768,0.7322435975074768,0.0,2.3408424854278564,2.3408424854278564,2.3408424854278564,1,1,1,0,0,0,0,0,0,0
2,0,2,4,4,4,0.3950100243091583,0.3950100243091583,0.0,0.45182913541793823,0.45182913541793823,0.45182913541793823,0,0,0,0,0,0,0,0,0,0
3,0,3,4,4,4,0.31924107670783997,0.31924107670783997,0.0,0.9716211557388306,0.9716211557388306,0.9716211557388306,0,0,0,0,0,0,0,0,0,0
4,0,4,4,4,4,0.5103015303611755,0.5103015303611755,0.0,1.4114092588424683,1.4114092588424683,1.4114092588424683,0,0,0,0,0,0,0,0,0,0
5,0,5,4,4,4,0.5113235116004944,0.5113235116004944,0.0,2.084872007369995,2.084872007369995,2.084872007369995,1,1,1,0,0,0,0,0,0,0
6,0,6,2,4,2,0.5409460067749023,0.49802857637405396,0.04291743040084839,0.9295900464057922,0.38122981786727905,0.9295900464057922,0,0,0,1,0,1,0,0,0,0
7,0,7,4,4,4,0.7329790592193604,0.7329790592193604,0.0,3.1810805797576904,3.1810805797576904,3.1810805797576904,1,1,1,0,0,0,0,0,0,0
8,1,0,4,4,4,0.5150302052497864,0.5150302052497864,0.0,4.2020263671875,4.2020263671875,4.2020263671875,1,1,1,0,0,0,0,0,0,0
9,1,1,2,2,2,0.673348605632782,0.673348605632782,0.0,2.3468475341796875,2.3468475341796875,2.3468475341796875,1,1,1,0,0,0,0,0,0,0
10,1,2,2,2,2,0.503663182258606,0.503663182258606,0.0,5.3681206703186035,5.3681206703186035,5.3681206703186035,1,1,1,0,0,0,0,0,0,0
11,1,3,4,4,4,0.5646052360534668,0.5646052360534668,0.0,0.7659639716148376,0.7659639716148376,0.7659639716148376,0,0,0,0,0,0,0,0,0,0
12,1,4,2,4,2,0.7035699486732483,0.6441790461540222,0.059390902519226074,0.9602341651916504,3.097278118133545,0.9602341651916504,0,1,0,1,0,1,1,0,0,0
13,1,5,2,2,2,0.7439903020858765,0.7439903020858765,0.0,2.256817102432251,2.256817102432251,2.256817102432251,1,1,1,0,0,0,0,0,0,0
14,1,6,2,4,2,0.6464320421218872,0.6315858960151672,0.01484614610671997,6.123658657073975,4.6983642578125,6.123658657073975,1,1,1,1,0,1,0,0,0,0
15,1,7,4,4,4,0.42399290204048157,0.42399290204048157,0.0,1.4656872749328613,1.4656872749328613,1.4656872749328613,0,0,0,0,0,0,0,0,0,0
16,2,0,4,4,4,0.8129225373268127,0.8129225373268127,0.0,2.848715305328369,2.848715305328369,2.848715305328369,1,1,1,0,0,0,0,0,0,0
17,2,1,4,4,4,0.7020586133003235,0.7020586133003235,0.0,4.036633491516113,4.036633491516113,4.036633491516113,1,1,1,0,0,0,0,0,0,0
18,2,2,4,4,4,0.6300234198570251,0.6300234198570251,0.0,1.6100504398345947,1.6100504398345947,1.6100504398345947,0,0,0,0,0,0,0,0,0,0
19,2,3,4,4,4,0.37405797839164734,0.37405797839164734,0.0,3.58876895904541,3.58876895904541,3.58876895904541,1,1,1,0,0,0,0,0,0,0
20,2,4,4,2,4,0.21992608904838562,0.196830615401268,0.023095473647117615,0.23694944381713867,0.922986626625061,0.23694944381713867,0,0,0,1,0,1,0,0,0,0
21,2,5,2,4,2,0.6590434908866882,0.5667746067047119,0.09226888418197632,0.27501288056373596,1.462727665901184,0.27501288056373596,0,0,0,1,0,1,0,0,0,0
22,2,6,4,4,4,0.43443652987480164,0.43443652987480164,0.0,4.414255142211914,4.414255142211914,4.414255142211914,1,1,1,0,0,0,0,0,0,0
23,2,7,2,2,2,0.5815421938896179,0.5815421938896179,0.0,9.157437324523926,9.157437324523926,9.157437324523926,1,1,1,0,0,0,0,0,0,0
24,3,0,4,4,4,0.5327224731445312,0.5327224731445312,0.0,1.7568012475967407,1.7568012475967407,1.7568012475967407,0,0,0,0,0,0,0,0,0,0
25,3,1,4,4,4,0.6163718104362488,0.6163718104362488,0.0,2.4896812438964844,2.4896812438964844,2.4896812438964844,1,1,1,0,0,0,0,0,0,0
26,3,2,4,5,5,0.5481235384941101,0.44381970167160034,0.10430383682250977,6.517192840576172,2.4436206817626953,2.4436206817626953,1,1,1,1,1,0,0,0,0,0
27,3,3,4,4,4,0.6598383188247681,0.6598383188247681,0.0,0.27860239148139954,0.27860239148139954,0.27860239148139954,0,0,0,0,0,0,0,0,0,0
28,3,4,4,4,4,0.3243125081062317,0.3243125081062317,0.0,1.4550178050994873,1.4550178050994873,1.4550178050994873,0,0,0,0,0,0,0,0,0,0
29,3,5,4,4,4,0.5878849625587463,0.5878849625587463,0.0,0.9255053400993347,0.9255053400993347,0.9255053400993347,0,0,0,0,0,0,0,0,0,0
30,3,6,5,5,5,0.7247276306152344,0.7247276306152344,0.0,10.95824146270752,10.95824146270752,10.95824146270752,1,1,1,0,0,0,0,0,0,0
31,3,7,4,5,4,0.5769582390785217,0.5466147065162659,0.03034353256225586,8.846805572509766,10.139959335327148,8.846805572509766,1,1,1,1,0,1,0,0,0,0
32,4,0,4,4,4,0.3211151957511902,0.3211151957511902,0.0,2.8113296031951904,2.8113296031951904,2.8113296031951904,1,1,1,0,0,0,0,0,0,0
33,4,1,4,4,4,0.7493810057640076,0.7493810057640076,0.0,0.2642189562320709,0.2642189562320709,0.2642189562320709,0,0,0,0,0,0,0,0,0,0
34,4,2,2,4,2,0.6893798112869263,0.6500261425971985,0.03935366868972778,1.1088981628417969,1.0514546632766724,1.1088981628417969,0,0,0,1,0,1,0,0,0,0
35,4,3,4,4,4,0.7469719052314758,0.7469719052314758,0.0,1.7344138622283936,1.7344138622283936,1.7344138622283936,0,0,0,0,0,0,0,0,0,0
36,4,4,4,4,4,0.788131833076477,0.788131833076477,0.0,1.3962336778640747,1.3962336778640747,1.3962336778640747,0,0,0,0,0,0,0,0,0,0
37,4,5,4,4,4,0.5071544051170349,0.5071544051170349,0.0,2.9913840293884277,2.9913840293884277,2.9913840293884277,1,1,1,0,0,0,0,0,0,0
38,4,6,2,4,2,0.5638267993927002,0.4805167615413666,0.08331003785133362,4.450419902801514,2.451951265335083,4.450419902801514,1,1,1,1,0,1,0,0,0,0
39,4,7,4,4,4,0.5240746736526489,0.5240746736526489,0.0,1.8810560703277588,1.8810560703277588,1.8810560703277588,0,0,0,0,0,0,0,0,0,0
40,5,0,5,4,5,0.6079042553901672,0.5768952965736389,0.03100895881652832,0.7092645168304443,0.808998167514801,0.7092645168304443,0,0,0,1,0,1,0,0,0,0
41,5,1,4,4,4,0.7909526228904724,0.7909526228904724,0.0,0.6599754095077515,0.6599754095077515,0.6599754095077515,0,0,0,0,0,0,0,0,0,0
42,5,2,4,5,4,0.5318126082420349,0.4870983958244324,0.04471421241760254,0.20584307610988617,2.5919759273529053,0.20584307610988617,0,1,0,1,0,1,1,0,0,0
43,5,3,4,4,4,0.5042749643325806,0.5042749643325806,0.0,2.1986422538757324,2.1986422538757324,2.1986422538757324,1,1,1,0,0,0,0,0,0,0
44,5,4,4,4,4,0.5180706977844238,0.5180706977844238,0.0,3.3761487007141113,3.3761487007141113,3.3761487007141113,1,1,1,0,0,0,0,0,0,0
45,5,5,4,4,4,0.35504084825515747,0.35504084825515747,0.0,2.9351046085357666,2.9351046085357666,2.9351046085357666,1,1,1,0,0,0,0,0,0,0
46,5,6,4,4,4,0.6271426677703857,0.6271426677703857,0.0,3.656550168991089,3.656550168991089,3.656550168991089,1,1,1,0,0,0,0,0,0,0
47,5,7,4,4,4,0.7567583322525024,0.7567583322525024,0.0,2.161468267440796,2.161468267440796,2.161468267440796,1,1,1,0,0,0,0,0,0,0
48,6,0,4,4,4,0.4327680170536041,0.4327680170536041,0.0,0.9435689449310303,0.9435689449310303,0.9435689449310303,0,0,0,0,0,0,0,0,0,0
49,6,1,2,4,2,0.7524374723434448,0.7028666734695435,0.04957079887390137,1.6056193113327026,1.859562873840332,1.6056193113327026,0,0,0,1,0,1,0,0,0,0
50,6,2,4,4,4,0.333706259727478,0.333706259727478,0.0,1.3472349643707275,1.3472349643707275,1.3472349643707275,0,0,0,0,0,0,0,0,0,0
51,6,3,4,4,4,0.41474562883377075,0.41474562883377075,0.0,1.0211563110351562,1.0211563110351562,1.0211563110351562,0,0,0,0,0,0,0,0,0,0
52,6,4,4,5,4,0.6934105753898621,0.6180275678634644,0.0753830075263977,5.264655113220215,2.4219512939453125,5.264655113220215,1,1,1,1,0,1,0,0,0,0
53,6,5,5,1,5,0.84454745054245,0.7798715233802795,0.06467592716217041,1.8208876848220825,2.3293800354003906,1.8208876848220825,0,1,0,1,0,1,1,0,0,0
54,6,6,2,2,2,0.6982664465904236,0.6982664465904236,0.0,1.112069845199585,1.112069845199585,1.112069845199585,0,0,0,0,0,0,0,0,0,0
55,6,7,4,4,4,0.7593462467193604,0.7593462467193604,0.0,0.5488749146461487,0.5488749146461487,0.5488749146461487,0,0,0,0,0,0,0,0,0,0
56,7,0,4,4,4,0.7501953840255737,0.7501953840255737,0.0,1.7739728689193726,1.7739728689193726,1.7739728689193726,0,0,0,0,0,0,0,0,0,0
57,7,1,4,4,4,0.5244361758232117,0.5244361758232117,0.0,2.8843319416046143,2.8843319416046143,2.8843319416046143,1,1,1,0,0,0,0,0,0,0
58,7,2,4,4,4,0.41761404275894165,0.41761404275894165,0.0,0.5593557357788086,0.5593557357788086,0.5593557357788086,0,0,0,0,0,0,0,0,0,0
59,7,3,4,4,4,0.5142555236816406,0.5142555236816406,0.0,1.940014362335205,1.940014362335205,1.940014362335205,0,0,0,0,0,0,0,0,0,0
60,7,4,4,4,4,0.6867678165435791,0.6867678165435791,0.0,2.8323283195495605,2.8323283195495605,2.8323283195495605,1,1,1,0,0,0,0,0,0,0
61,7,5,2,2,2,0.5374335050582886,0.5374335050582886,0.0,2.759697914123535,2.759697914123535,2.759697914123535,1,1,1,0,0,0,0,0,0,0
62,7,6,4,4,4,0.8156654834747314,0.8156654834747314,0.0,0.7867032289505005,0.7867032289505005,0.7867032289505005,0,0,0,0,0,0,0,0,0,0
63,7,7,4,4,4,0.5570566058158875,0.5570566058158875,0.0,1.0632468461990356,1.0632468461990356,1.0632468461990356,0,0,0,0,0,0,0,0,0,0
64,8,0,4,4,4,0.5775072574615479,0.5775072574615479,0.0,1.306283712387085,1.306283712387085,1.306283712387085,0,0,0,0,0,0,0,0,0,0
65,8,1,2,0,0,0.47216275334358215,0.32934725284576416,0.142815500497818,6.670825958251953,8.662885665893555,8.662885665893555,1,1,1,1,1,0,0,0,0,0
66,8,2,2,2,2,0.47157981991767883,0.47157981991767883,0.0,1.8009265661239624,1.8009265661239624,1.8009265661239624,0,0,0,0,0,0,0,0,0,0
67,8,3,4,4,4,0.7002394795417786,0.7002394795417786,0.0,0.8608208894729614,0.8608208894729614,0.8608208894729614,0,0,0,0,0,0,0,0,0,0
68,8,4,4,5,4,0.5943982601165771,0.5773403644561768,0.01705789566040039,3.5950233936309814,5.345468521118164,3.5950233936309814,1,1,1,1,0,1,0,0,0,0
69,8,5,2,4,2,0.7789673209190369,0.7602836489677429,0.018683671951293945,0.6763233542442322,0.8327561616897583,0.6763233542442322,0,0,0,1,0,1,0,0,0,0
70,8,6,4,4,4,0.7430776357650757,0.7430776357650757,0.0,1.4843724966049194,1.4843724966049194,1.4843724966049194,0,0,0,0,0,0,0,0,0,0
71,8,7,4,4,4,0.7399297952651978,0.7399297952651978,0.0,2.0977118015289307,2.0977118015289307,2.0977118015289307,1,1,1,0,0,0,0,0,0,0
72,9,0,5,4,5,0.6279851198196411,0.5582771301269531,0.06970798969268799,3.443347454071045,2.156386375427246,3.443347454071045,1,1,1,1,0,1,0,0,0,0
73,9,1,4,4,4,0.5740620493888855,0.5740620493888855,0.0,1.0734714269638062,1.0734714269638062,1.0734714269638062,0,0,0,0,0,0,0,0,0,0
74,9,2,4,4,4,0.625967800617218,0.625967800617218,0.0,0.16404631733894348,0.16404631733894348,0.16404631733894348,0,0,0,0,0,0,0,0,0,0
75,9,3,2,4,2,0.6558181643486023,0.5883927941322327,0.06742537021636963,1.698638916015625,4.396780967712402,1.698638916015625,0,1,0,1,0,1,1,0,0,0
76,9,4,4,4,4,0.4194328784942627,0.4194328784942627,0.0,0.7067598104476929,0.7067598104476929,0.7067598104476929,0,0,0,0,0,0,0,0,0,0
77,9,5,4,4,4,0.3743618130683899,0.3743618130683899,0.0,0.8043764233589172,0.8043764233589172,0.8043764233589172,0,0,0,0,0,0,0,0,0,0
78,9,6,4,4,4,0.44872429966926575,0.44872429966926575,0.0,1.255840539932251,1.255840539932251,1.255840539932251,0,0,0,0,0,0,0,0,0,0
79,9,7,2,4,2,0.43718305230140686,0.420606404542923,0.016576647758483887,0.07326473295688629,1.2543914318084717,0.07326473295688629,0,0,0,1,0,1,0,0,0,0
80,10,0,4,4,4,0.7331799864768982,0.7331799864768982,0.0,2.140836477279663,2.140836477279663,2.140836477279663,1,1,1,0,0,0,0,0,0,0
81,10,1,4,4,4,0.7200282216072083,0.7200282216072083,0.0,0.8044484257698059,0.8044484257698059,0.8044484257698059,0,0,0,0,0,0,0,0,0,0
82,10,2,2,2,2,0.6693176627159119,0.6693176627159119,0.0,9.202302932739258,9.202302932739258,9.202302932739258,1,1,1,0,0,0,0,0,0,0
83,10,3,0,4,0,0.7974994778633118,0.7211776971817017,0.07632178068161011,8.739599227905273,9.71368408203125,8.739599227905273,1,1,1,1,0,1,0,0,0,0
84,10,4,4,4,4,0.5588096976280212,0.5588096976280212,0.0,2.7825396060943604,2.7825396060943604,2.7825396060943604,1,1,1,0,0,0,0,0,0,0
85,10,5,4,4,4,0.8067306280136108,0.8067306280136108,0.0,1.3704665899276733,1.3704665899276733,1.3704665899276733,0,0,0,0,0,0,0,0,0,0
86,10,6,4,4,4,0.31854742765426636,0.31854742765426636,0.0,0.7549203038215637,0.7549203038215637,0.7549203038215637,0,0,0,0,0,0,0,0,0,0
87,10,7,4,4,4,0.7830883264541626,0.7830883264541626,0.0,0.7675802707672119,0.7675802707672119,0.7675802707672119,0,0,0,0,0,0,0,0,0,0
88,11,0,4,2,4,0.32500484585762024,0.26638245582580566,0.058622390031814575,0.400164932012558,0.8167288303375244,0.400164932012558,0,0,0,1,0,1,0,0,0,0
89,11,1,4,4,4,0.6383282542228699,0.6383282542228699,0.0,0.6594362854957581,0.6594362854957581,0.6594362854957581,0,0,0,0,0,0,0,0,0,0
90,11,2,4,4,4,0.5366013050079346,0.5366013050079346,0.0,1.893831729888916,1.893831729888916,1.893831729888916,0,0,0,0,0,0,0,0,0,0
91,11,3,4,4,4,0.719420850276947,0.719420850276947,0.0,0.5267202258110046,0.5267202258110046,0.5267202258110046,0,0,0,0,0,0,0,0,0,0
92,11,4,5,5,5,0.7696382403373718,0.7696382403373718,0.0,5.96120548248291,5.96120548248291,5.96120548248291,1,1,1,0,0,0,0,0,0,0
93,11,5,2,4,2,0.6100219488143921,0.5927208662033081,0.017301082611083984,4.899754047393799,3.628916025161743,4.899754047393799,1,1,1,1,0,1,0,0,0,0
94,11,6,4,4,4,0.542629599571228,0.542629599571228,0.0,0.6899476647377014,0.6899476647377014,0.6899476647377014,0,0,0,0,0,0,0,0,0,0
95,11,7,4,4,4,0.6969782710075378,0.6969782710075378,0.0,0.4638747274875641,0.4638747274875641,0.4638747274875641,0,0,0,0,0,0,0,0,0,0
96,12,0,4,4,4,0.8189731240272522,0.8189731240272522,0.0,1.28203284740448,1.28203284740448,1.28203284740448,0,0,0,0,0,0,0,0,0,0
97,12,1,4,5,4,0.7427494525909424,0.6474912762641907,0.09525817632675171,1.9226130247116089,1.7258983850479126,1.9226130247116089,0,0,0,1,0,1,0,0,0,0
98,12,2,5,5,5,0.528878927230835,0.528878927230835,0.0,5.568313121795654,5.568313121795654,5.568313121795654,1,1,1,0,0,0,0,0,0,0
99,12,3,4,4,4,0.34217897057533264,0.34217897057533264,0.0,1.2815852165222168,1.2815852165222168,1.2815852165222168,0,0,0,0,0,0,0,0,0,0
100,12,4,4,4,4,0.6277071237564087,0.6277071237564087,0.0,3.420632839202881,3.420632839202881,3.420632839202881,1,1,1,0,0,0,0,0,0,0
101,12,5,4,4,4,0.49701187014579773,0.49701187014579773,0.0,0.6169057488441467,0.6169057488441467,0.6169057488441467,0,0,0,0,0,0,0,0,0,0
102,12,6,4,4,4,0.5426194071769714,0.5426194071769714,0.0,1.1204334497451782,1.1204334497451782,1.1204334497451782,0,0,0,0,0,0,0,0,0,0
103,12,7,4,4,4,0.553149938583374,0.553149938583374,0.0,0.7571853995323181,0.7571853995323181,0.7571853995323181,0,0,0,0,0,0,0,0,0,0
104,13,0,4,5,4,0.726921021938324,0.694750964641571,0.03217005729675293,0.8873095512390137,1.6526249647140503,0.8873095512390137,0,0,0,1,0,1,0,0,0,0
105,13,1,4,4,4,0.5006699562072754,0.5006699562072754,0.0,0.5272284746170044,0.5272284746170044,0.5272284746170044,0,0,0,0,0,0,0,0,0,0
106,13,2,4,4,4,0.4759148359298706,0.4759148359298706,0.0,4.455305576324463,4.455305576324463,4.455305576324463,1,1,1,0,0,0,0,0,0,0
107,13,3,2,4,2,0.6098068356513977,0.5750448107719421,0.034762024879455566,1.3419032096862793,0.6965467929840088,1.3419032096862793,0,0,0,1,0,1,0,0,0,0
108,13,4,4,4,4,0.3016692101955414,0.3016692101955414,0.0,0.9649810194969177,0.9649810194969177,0.9649810194969177,0,0,0,0,0,0,0,0,0,0
109,13,5,4,4,4,0.44286152720451355,0.44286152720451355,0.0,4.064011096954346,4.064011096954346,4.064011096954346,1,1,1,0,0,0,0,0,0,0
110,13,6,4,4,4,0.40346574783325195,0.40346574783325195,0.0,1.4404877424240112,1.4404877424240112,1.4404877424240112,0,0,0,0,0,0,0,0,0,0
111,13,7,4,4,4,0.5893800258636475,0.5893800258636475,0.0,1.2971210479736328,1.2971210479736328,1.2971210479736328,0,0,0,0,0,0,0,0,0,0
112,14,0,4,5,4,0.733963131904602,0.6705005168914795,0.06346261501312256,2.540231466293335,3.3131208419799805,2.540231466293335,1,1,1,1,0,1,0,0,0,0
113,14,1,2,4,2,0.811974287033081,0.7558408975601196,0.056133389472961426,4.629964828491211,6.677403450012207,4.629964828491211,1,1,1,1,0,1,0,0,0,0
114,14,2,0,2,2,0.6179558038711548,0.45485278964042664,0.16310301423072815,8.33791446685791,7.71644926071167,7.71644926071167,1,1,1,1,1,0,0,0,0,0
115,14,3,5,5,5,0.6753985285758972,0.6753985285758972,0.0,3.673582077026367,3.673582077026367,3.673582077026367,1,1,1,0,0,0,0,0,0,0
116,14,4,4,4,4,0.813299298286438,0.813299298286438,0.0,5.667043209075928,5.667043209075928,5.667043209075928,1,1,1,0,0,0,0,0,0,0
117,14,5,2,4,2,0.8298278450965881,0.7842118740081787,0.045615971088409424,1.4788421392440796,1.5094791650772095,1.4788421392440796,0,0,0,1,0,1,0,0,0,0
118,14,6,4,4,4,0.4061841368675232,0.4061841368675232,0.0,0.015636440366506577,0.015636440366506577,0.015636440366506577,0,0,0,0,0,0,0,0,0,0
119,14,7,4,4,4,0.6258991956710815,0.6258991956710815,0.0,4.268892288208008,4.268892288208008,4.268892288208008,1,1,1,0,0,0,0,0,0,0
120,15,0,4,4,4,0.5613526701927185,0.5613526701927185,0.0,2.4246115684509277,2.4246115684509277,2.4246115684509277,1,1,1,0,0,0,0,0,0,0
121,15,1,4,4,4,0.41571950912475586,0.41571950912475586,0.0,1.8310027122497559,1.8310027122497559,1.8310027122497559,0,0,0,0,0,0,0,0,0,0
122,15,2,4,4,4,0.40634268522262573,0.40634268522262573,0.0,2.3004863262176514,2.3004863262176514,2.3004863262176514,1,1,1,0,0,0,0,0,0,0
123,15,3,4,4,4,0.4502447843551636,0.4502447843551636,0.0,0.5311973094940186,0.5311973094940186,0.5311973094940186,0,0,0,0,0,0,0,0,0,0
124,15,4,2,4,2,0.6929910778999329,0.6764805912971497,0.016510486602783203,4.695078372955322,3.4021496772766113,4.695078372955322,1,1,1,1,0,1,0,0,0,0
125,15,5,2,2,2,0.5824596285820007,0.5824596285820007,0.0,1.4594603776931763,1.4594603776931763,1.4594603776931763,0,0,0,0,0,0,0,0,0,0
126,15,6,4,4,4,0.40909072756767273,0.40909072756767273,0.0,0.5073999762535095,0.5073999762535095,0.5073999762535095,0,0,0,0,0,0,0,0,0,0
